type;driver;driver_name;unit;weight;duplicated;na_is_zero
Agriculture sector;Agricultural_land_sq__km_;Agricultural land;sq km;arableLand;TRUE;
Agriculture sector;Percent_agricultural_land;Agricultural land;%;arableLand;;
Agriculture sector;Agriculture_value_added_billion_USD;Agriculture value added;billion USD;GDPperCapita;;
Agriculture sector;Arable_land_percent_of_total_land_area;Arable land;% (land area);arableLand;;
Agriculture sector;Cereal_yield_kg_per_hectar;Cereal yield;kg per hectar;arableLand;;
Agriculture sector;Crop_production_index__2004_2006___100_;Crop production;index (2004-2006 = 100);GDPperCapita;;
Agriculture sector;Employment_in_agriculture___of_total_employment;Employment in agriculture;% (total employment);GDPperCapita;;
Agriculture sector;Fertilizer_use_kg_per_hectare_of_arable_land;Fertilizer use;kg per hectar (of arable land);GDPperCapita;;
Agriculture sector;Food_production_index__2004_2006___100_;Food production;index (2004-2006 = 100);GDPperCapita;;
Agriculture sector;Forest_area_percent_of_total_land_area;Forest area;% (land area);landArea;;
Agriculture sector;Forest_area_sq__km;Forest area;sq km;landArea;TRUE;
Agriculture sector;Livestock_production_index__2004_2006___100_;Livestock production;index (2004-2006 = 100);GDPperCapita;;
Agriculture sector;Precipitation_mm_per_year;Precipitation;mm per year;landArea;;
Agriculture sector;Value_added_in_the_agricultural_sector_as_percent_of_GDP;Value added in the agricultural sector;% (GDP);GDPperCapita;;
Banking system access and depth;ATMs_per_100000_adults;ATMs;# per 100000 adults;GDPperCapita;;
Banking system access and depth;Bank_accounts_per_1000_adults;Bank accounts;# per 100 adults;GDPperCapita;;
Banking system access and depth;Bank_assets_percent_of_GDP;Bank assets;% (GDP);GDPperCapita;;
Banking system access and depth;Bank_branches_per_100000_people;Bank branches;# per 100000 people;GDPperCapita;;
Banking system access and depth;Bank_concentration__percent_of_bank_assets_held_by_top_three_banks;Bank concentration;% (bank assets held by top three banks);GDPperCapita;;
Banking system access and depth;Bank_credit_to_government_and_public_enterprises_percent_of_GDP;Bank credit to government and public enterprises;% (GDP);GDPperCapita;;
Banking system access and depth;Bank_credit_to_the_private_sector_as_percent_of_GDP;Bank credit to the private sector;% (GDP);GDPperCapita;;
Banking system access and depth;Domestic_credit_to_the_private_sector_percent_of_GDP;Domestic credit to the private sector;% (GDP);GDPperCapita;;
Banking system access and depth;Financial_system_deposits_percent_of_GDP;Financial system deposits;% (GDP);GDPperCapita;;
Banking system access and depth;Firms_using_bank_credit_to_finance_investment_percent_of_all_firms;Firms using bank credit to finance investment;% (all firms);GDPperCapita;;
Banking system access and depth;Foreign_bank_assets_as_percent_of_the_total_bank_assets;Foreign bank assets;% (total bank assets);GDPperCapita;;
Banking system access and depth;Percent_of_people_aged_15__who_have_a_credit_card;Have a credit card;% (people aged 15);GDPperCapita;;
Banking system access and depth;Percent_of_people_aged_15__who_have_a_debit_card;Have a debit card;% (people aged 15);GDPperCapita;;
Banking system access and depth;Liquid_liabilities_percent_of_GDP;Liquid liabilities;% (GDP);GDPperCapita;;
Banking system access and depth;People_with_bank_accounts_percent_of_the_population_over_14_years_of_age;People with bank accounts;% (population over 14 years of age);GDPperCapita;;
